== All lists ==

{| class="wikitable" style="width: 100%;"
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
|-
! scope="row" | [[Magical Stone Excavation]]
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Limited|[[Historic Forbidden/Limited Chart#Magical Stone Excavation|LA]]}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Semi-limited}}
| {{Semi-limited}}
| {{Semi-limited}}
| {{Semi-limited}}
| {{Semi-limited}}
| {{Semi-limited}}
| {{Semi-limited}}
| {{Semi-limited}}
| {{Semi-limited}}
| {{Semi-limited}}
| {{Semi-limited}}
| {{Semi-limited}}
| {{Semi-limited}}
| {{Semi-limited}}
| {{Semi-limited}}
| {{Semi-limited}}
| {{Unlimited}}
| {{Semi-limited}}
| {{Unlimited}}
| {{Semi-limited}}
| {{Unlimited}}
| {{Semi-limited}}
| {{Unlimited}}
| {{Semi-limited}}
| {{Unlimited}}
| {{Semi-limited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
|-
! scope="row" | [[Magician of Faith]]
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Limited}}
| {{Limited}}
| {{Semi-limited}}
| {{Limited}}
| {{Forbidden}}
| {{Limited}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Limited}}
| {{Forbidden}}
| {{Forbidden}}
| {{Limited}}
| {{Forbidden}}
| {{Semi-limited}}
| {{Forbidden}}
| {{Unlimited}}
| {{Forbidden}}
| {{Unlimited}}
| {{Forbidden}}
| {{Unlimited}}
| {{Forbidden}}
| {{Unlimited}}
| {{Forbidden}}
| {{Unlimited}}
| {{Forbidden}}
| {{Unlimited}}
| {{Forbidden}}
| {{Unlimited}}
| {{Forbidden}}
| {{Unlimited}}
| {{Limited}}
|-
! scope="row" | [[Majespecter Unicorn - Kirin]]
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Unlimited}}
| {{Did not exist}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Limited}}
| {{Limited}}
|-
! scope="row" | [[Makyura the Destructor]]
| {{Semi-limited}}
| {{Semi-limited}}
| {{Semi-limited}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
|-
! scope="row" | [[Manju of the Ten Thousand Hands]]
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Limited}}
| {{Unlimited}}
| {{Semi-limited}}
| {{Unlimited}}
| {{Semi-limited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
|-
! scope="row" | [[Manticore of Darkness]]
| {{Semi-limited}}
| {{Semi-limited}}
| {{Semi-limited}}
| {{Semi-limited}}
| {{Semi-limited}}
| {{Semi-limited}}
| {{Semi-limited}}
| {{Semi-limited}}
| {{Semi-limited}}
| {{Semi-limited}}
| {{Semi-limited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
|-
! scope="row" | [[Marauding Captain]]
| {{Semi-limited}}
| {{Unlimited}}
| {{Semi-limited}}
| {{Semi-limited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
|-
! scope="row" | [[Marshmallon]]
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Semi-limited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
|-
! scope="row" | [[Mask Change II]] 
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Unlimited}}
| {{Did not exist}}
| {{Unlimited}}
| {{Did not exist}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Limited}}
| {{Unlimited}}
| {{Limited}}
| {{Unlimited}}
| {{Limited}}
|-
! scope="row" | [[Mask of Darkness]] 
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Limited}}
| {{Limited}}
| {{Semi-limited}}
| {{Semi-limited}}
| {{Semi-limited}}
| {{Semi-limited}}
| {{Semi-limited}}
| {{Semi-limited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
|-
! scope="row" | [[Mass Driver]] 
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
|-
! scope="row" | [[Mathematician]]
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Limited}}
| {{Unlimited}}
| {{Limited}}
| {{Unlimited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Semi-limited}}
|-
! scope="row" | [[Maxx "C"]] 
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Semi-limited}}
| {{Unlimited}}
|-
! scope="row" | [[Megamorph]] 
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Semi-limited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
|-
! scope="row" | [[Mermail Abyssgunde]]
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Limited}}
| {{Unlimited}}
| {{Limited}}
| {{Unlimited}}
| {{Limited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
|-
! scope="row" | [[Mermail Abyssteus]] 
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Unlimited}}
| {{Limited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Limited}}
| {{Limited}}
| {{Unlimited}}
| {{Limited}}
| {{Unlimited}}
| {{Limited}}
| {{Unlimited}}
| {{Limited}}
| {{Unlimited}}
| {{Limited}}
| {{Unlimited}}
| {{Limited}}
| {{Unlimited}}
| {{Semi-limited}}
| {{Unlimited}}
| {{Semi-limited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
|-
! style="vertical-align: middle;" rowspan="2" scope="col" | Card
! scope="col" | 2003
! colspan="2" scope="col" | 2004
! colspan="2" scope="col" | 2005
! colspan="2" scope="col" | 2006
! colspan="2" scope="col" | 2007
! colspan="2" scope="col" | 2008
! colspan="2" scope="col" | 2009
! colspan="2" scope="col" | 2010
! colspan="2" scope="col" | 2011
! colspan="2" scope="col" | 2012
! colspan="3" scope="col" | 2013
! colspan="8" scope="col" | 2014
! colspan="8" scope="col" | 2015
! colspan="7" scope="col" | 2016
! colspan="7" scope="col" | 2017
|-
! scope="col" title="September 2003"     | <span class="explain">S</span>
! scope="col" title="April 2004"         | <span class="explain">A</span>
! scope="col" title="September 2004"     | <span class="explain">S</span>
! scope="col" title="April 2005"         | <span class="explain">A</span>
! scope="col" title="September 2005"     | <span class="explain">S</span>
! scope="col" title="April 2006"         | <span class="explain">A</span>
! scope="col" title="September 2006"     | <span class="explain">S</span>
! scope="col" title="March 2007"         | <span class="explain">M</span>
! scope="col" title="September 2007"     | <span class="explain">S</span>
! scope="col" title="March 2008"         | <span class="explain">M</span>
! scope="col" title="September 2008"     | <span class="explain">S</span>
! scope="col" title="March 2009"         | <span class="explain">M</span>
! scope="col" title="September 2009"     | <span class="explain">S</span>
! scope="col" title="March 2010"         | <span class="explain">M</span>
! scope="col" title="September 2010"     | <span class="explain">S</span>
! scope="col" title="March 2011"         | <span class="explain">M</span>
! scope="col" title="September 2011"     | <span class="explain">S</span>
! scope="col" title="March 2012"         | <span class="explain">M</span>
! scope="col" title="September 2012"     | <span class="explain">S</span>
! scope="col" title="March 2013"         | <span class="explain">M</span>
! scope="col" title="September 2013 OCG" | <span class="explain">S''O''</span>
! scope="col" title="September 2013 TCG" | <span class="explain">S''T''</span>
! scope="col" title="January 2014 TCG"   | <span class="explain">J''T''</span>
! scope="col" title="February 2014 OCG"  | <span class="explain">F''O''</span>
! scope="col" title="April 2014 OCG"     | <span class="explain">A''O''</span>
! scope="col" title="April 2014 TCG"     | <span class="explain">A''T''</span>
! scope="col" title="July 2014 OCG"      | <span class="explain">J''O''</span>
! scope="col" title="July 2014 TCG"      | <span class="explain">J''T''</span>
! scope="col" title="October 2014 OCG"   | <span class="explain">O''O''</span>
! scope="col" title="October 2014 TCG"   | <span class="explain">O''T''</span>
! scope="col" title="January 2015 OCG"   | <span class="explain">J''O''</span>
! scope="col" title="January 2015 TCG"   | <span class="explain">J''T''</span>
! scope="col" title="April 2015 OCG"   | <span class="explain">A''O''</span>
! scope="col" title="April 2015 TCG"   | <span class="explain">A''T''</span>
! scope="col" title="July 2015 OCG"   | <span class="explain">J''O''</span>
! scope="col" title="July 2015 TCG"   | <span class="explain">J''T''</span>
! scope="col" title="October 2015 OCG"   | <span class="explain">O''O''</span>
! scope="col" title="November 2015 TCG"   | <span class="explain">N''T''</span>
! scope="col" title="January 2016 OCG"   | <span class="explain">J''O''</span>
! scope="col" title="February 2016 Adjusted TCG"   | <span class="explain">F''T''</span>
! scope="col" title="April 2016 OCG"   | <span class="explain">A''O''</span>
! scope="col" title="April 2016 TCG"   | <span class="explain">A''T''</span>
! scope="col" title="July 2016 OCG"   | <span class="explain">J''O''</span>
! scope="col" title="August 2016 TCG"   | <span class="explain">A''T''</span>
! scope="col" title="October 2016 OCG"   | <span class="explain">O''O''</span>
! scope="col" title="January 2017 OCG"   | <span class="explain">J''O''</span>
! scope="col" title="March 2017 TCG"   | <span class="explain">M''T''</span>
! scope="col" title="April 2017 OCG"   | <span class="explain">A''O''</span>
! scope="col" title="June 2017 TCG"   | <span class="explain">J''T''</span>
! scope="col" title="July 2017 OCG"   | <span class="explain">J''O''</span>
! scope="col" title="September 2017 TCG"   | <span class="explain">S''T''</span>
! scope="col" title="October 2017 OCG"   | <span class="explain">O''O''</span>
|-
! scope="row" | [[Metamorphosis]]
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Semi-limited}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
|-
! scope="row" | [[Mezuki]]
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Unlimited}}
| {{Unlimited}}
| {{Limited}}
| {{Semi-limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Semi-limited}}
| {{Unlimited}}
| {{Limited}}
| {{Limited}}
| {{Unlimited}}
| {{Semi-limited}}
| {{Unlimited}}
| {{Semi-limited}}
| {{Unlimited}}
| {{Semi-limited}}
| {{Unlimited}}
| {{Semi-limited}}
| {{Unlimited}}
| {{Semi-limited}}
| {{Unlimited}}
| {{Semi-limited}}
| {{Unlimited}}
| {{Semi-limited}}
| {{Unlimited}}
| {{Semi-limited}}
| {{Unlimited}}
| {{Semi-limited}}
| {{Unlimited}}
| {{Semi-limited}}
|-
! scope="row" | [[Mind Control]]
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Semi-limited}}
| {{Limited}}
| {{Semi-limited}}
| {{Limited}}
| {{Unlimited}}
| {{Limited}}
| {{Unlimited}}
| {{Limited}}
| {{Unlimited}}
|-
! scope="row" | [[Mind Crush]]
| {{Did not exist}}
| {{Did not exist}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Semi-limited}}
| {{Semi-limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Semi-limited}}
| {{Semi-limited}}
| {{Semi-limited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
|-
! scope="row" | [[Mind Master]]
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Unlimited}}
| {{Unlimited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
|-
! scope="row" | [[Mirage of Nightmare]]
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
|-
! scope="row" | [[Mirror Force]]
| {{Limited}}
| {{Limited}}
| {{Forbidden}}
| {{Limited}}
| {{Forbidden}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Semi-limited}}
| {{Semi-limited}}
| {{Unlimited}}
| {{Semi-limited}}
| {{Semi-limited}}
| {{Unlimited}}
| {{Semi-limited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
|-
! scope="row" | [[Monster Gate]]
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
